,0
eb5c2534490ff9a641a56fe76c9552d2,948.0
f8f5f782d8262115518e5af450b15769,472.0
ac97aae67c48f06ed5a97a0ba19b643a,405.0
1d68770bd0b60a2e0fc7aa7cbdba2eae,358.0
ea42019a2627746e1b6f72a041e86777,342.0
d690cb6690a2e355db7192114b09d347,339.0
996c13935b0ddcfc7daeb74e2f50f561,244.0
4fa82afb83df33d1aa8c7f9360352128,214.0
444e043c6855a8a5932a03d05544b1c7,206.0
1a6918c9b8a52d26acf02ea4ee0857dc,184.0
c8ab14bedc8eaafcaa5eacec05576410,182.0
ff7212549686565bc9d236f75accc938,172.0
b14c8cbcdd1989ea5a72fe8c13b73db7,166.0
9a8531684c01968e77607d3ffa0d14a2,164.0
47a4a59d112305f256ad1123d1029465,153.0
01830d5c8d014d62962b7b3b4369f31c,151.0
f494b26f55b9a6e0f0a836ddb490189b,149.0
9902d94d0034b12cf9ab192da7573666,138.0
050d1a248274c50897d7460bc91e9f78,131.0
c4c5b3e921e4e80cbf269e43e7894118,128.0
9c1b842f68e33289aea0618fd5c54e6c,128.0
22c2e5d1d3696cb8fcce097834280b0d,126.0
d1c214d4cbf475c7974901ebd6ea7de8,124.0
dcfbe07f5fb2e2b3431fe9a270173a45,122.0
c7884cc893451c8149ef9fcf89e344bc,122.0
9320285d8d5931204dc11b6532751b4a,118.0
e9e4b850ab59a78c8c9f2aaf0743fdac,113.0
3d8d1fd958a55e099675396d4f720ba2,110.0
21bef5a6a796daaea09414aa21734917,109.0
dba92cbbfcc66f1cb0f4384bee39d01b,108.0
2868d6d7a06d070c8d578e0c163dcebc,106.0
36846310f15408688072ceb885304ad6,105.0
ddd7c96d2cc32afc6228ad1d74d22d06,104.0
cabe1e8685a2ffc2f4af933d4dc73a7d,104.0
06193e95e53fc4c46989d86db3fe34ea,103.0
54a817620a44e1de84734389190d00a5,102.0
00c42a66575bca2c7ac5228b238aedc7,99.0
6aa6a8aba0f5ff071452d493811c4975,98.0
b2ab3a1271139e620990c92f65f84805,94.0
3f269fca0a60ec25fb4a87152bd8b8f2,91.0
4d1d84dd28c39c1e8cd462dd2920b868,84.0
f1ee35157f43a23c1e9c16d7bedf34f6,83.0
2b8edb1460ca9b8a6c7d562a6ecac0f2,83.0
718426609c286fd2f327542af969a66f,83.0
abe25b636868cfb4cff048663d87fbfc,81.0
1874611d82ae6be3c735a70969f31be0,80.0
2d745709e0e8721050c314702563adb1,80.0
67fe55a01855b8d16d02da36d0bdd5d3,78.0
58039d0edcbcc684475b09985031d972,77.0
39fec8d147b2875327c1181ae7f83a05,73.0
dd1361b3d7ed5308567c2ab2227d67d0,68.0
e9378809e861954fa671ee06ad0a9aa0,67.0
132a740b183d01d8d49fedbf7866a6a5,66.0
27e6d9b2cf5be646fc37ac3f286fa8b1,66.0
9051c604796c405e60eb3936eb2eab02,64.0
e4e66bbb8ac25437fdd02a492dea6db7,63.0
ee6f8c63963ae166ef227c0545c31f79,62.0
ec201087e51bc9b874c08c46bc682390,61.0
bf0af0f31d253e7a56831352a34b3eea,61.0
60a6dfcac83c6dd74fd377180a0b54e3,61.0
f59379de0d92a500221c3e2bcb9eefbf,58.0
72a0af6f0ac1ceebe7d3c0a3dd8d6e24,58.0
18612c8a7bcb70370368e82c837cc3c0,56.0
a6292191c1ee87b29a65039b755cfd8c,54.0
8296dd9af33c6ef1f3a3cdfc12da0749,52.0
d28cd393a12c3cf770255b040c1933db,50.0
59d06ab1bd2d3b8c3ce3a891c213dd85,50.0
5f4a2c8b3fb62bba399841446a156e26,49.0
9c34b961f803d05e5af97e526bcadde4,49.0
5960b210be0b3eb41c17972839b6fd5c,47.0
b630fc62cc6a3021e4c94f77461c8971,47.0
5026777920bd561f708a3ce4ee1128a7,46.0
886f112ed7e4a155fdbc446af81d5734,46.0
be69ae57e9701171efc5b94221e8b9a2,45.0
8edec856dd2f720fc800aaa62fa2740a,45.0
ce76be02d4df575ae4e1657cc92db237,45.0
348288a1de3cad23906c3bfcea5b260e,44.0
1a7fda9ec676463ce27bd041e6c2752e,44.0
3e1246be90e68796c0c4340586543775,43.0
9c9898d6c55a16152fd3b97e410c0600,43.0
5162d063616474e21cd80cac877f8936,43.0
23e0ab271f89380757d58addddc08134,43.0
6933a73c7a690f243ebd3f3b0904924d,42.0
535754d44c71c8f9feb7c8aa689b9094,42.0
fa0da0c139ff3301782bb38b09f379e0,42.0
4cad4e45d26edc6f9244cba67f3d0547,41.0
69e4b4400f718970c2b510b7b5bf302b,41.0
9caf7181c8a776e90360460287aff12b,41.0
8ebdd25dd78702e2ace853f6f1a81777,41.0
c53b685f44f26bb63bf899c07b36862b,41.0
0064b6d45004a0a15464d7648e0d410e,40.0
b2ad7de0c3d94bd50a088ae8178c4fe2,39.0
a1f47820e5a41fdceaa39ef8e33bc213,39.0
e3b1bede76be49e48295bd54e5181a12,39.0
12514c59d7f6d692a087f56131dbd2fc,37.0
df5eb36655ee63a53c555b7b61540a5e,37.0
efe825fe15b274b1de83f48582ee9490,36.0
eb7296811750781d3f7e4482809965dc,35.0
948c88f169704a60f2ffbea33bf32574,35.0
f41a413bce40577a8f0ac816afd17377,35.0
9ed058906405241571fe6333f1f091a4,34.0
ed1ee11db5201b10eeeb50710e4a53e6,34.0
2be3dfa0871373aa5523fa0abb51d408,34.0
ce298f85059168f6a3e73b04cbcfd520,31.0
6132d91c0fee0f2bff515c2701322ff1,31.0
cf7d39717f9c25e6cdeaeb288d161780,30.0
1456abf27e37f0d1fb6a51dbb50bae25,30.0
e50a93e7696040865ebde607a8029358,29.0
52900803e7058596b946b323abe84cbc,29.0
8b9f7a3876e2dcd397078d3452d07277,29.0
8af8bf43c96e4164b7f65ef31a7e6377,29.0
5654a6d87d5b283b26d33d7db05812b5,29.0
30e33f96ea265acfad53b9e342f50fbb,28.0
665686878704f5fdc85f232f16c6f0d5,28.0
e826de373679d248e430647881766b6b,28.0
40ddf845a173378e348b9e620323ddf8,28.0
e015a2ce3d46607e3dd02f9daa90be0f,28.0
122acdbd4bdaabd1b305e1d0534f4706,27.0
b0355d710565c30df1ea5a7b8ba8ba16,27.0
5d25658112dfb203a056f309bfd71b33,26.0
9eeb999fde6304b43afd7fa084e9c04d,26.0
a3be3a72b7670046ba70911aa2882f67,26.0
20e73a2d29df70ed87f51e6e206d3cb7,26.0
2ce1fe4f3cc6d79e2823fda3c488ced8,26.0
08092879670ba6722b71a754c8583297,25.0
783eb51b282e14c34394055e14b0018b,25.0
1845a16f77bf981c04d21209d691c559,25.0
dcc077f17eef6c80974a8ce6cae1b4b7,25.0
7ad4a9eb73bf8d26c0cbe0ac14e00535,25.0
3893e09a3978ae87e6c8730ff0b83a36,25.0
beb4a4ba3980a8569d393c1778f858fb,24.0
c5e862a69d37c69d51a9d5ddaae33fff,23.0
d0585120e1628ba59b70eea40d61eba7,23.0
7307ba8c40ddb44f48dbfc75dd0358a0,23.0
880659cd57f29ab2555e756b05544710,23.0
6600e4cc34903c9f35e1a892d5aa74ca,23.0
0d9452baf09351302e8122fcfe0a5883,23.0
05fb6d11f51e041543526d549b7bc06d,22.0
d1dffadef3052410039dc399fe7ef600,22.0
e1c94edb7d2256a9373e37f50b9897d6,22.0
9f58a5d06eff44f2e08fe2c314ae408b,22.0
d64094553510c8c498ba581d6601e581,21.0
84193c96ed5ae9200a397d2de2844a2d,21.0
4d1dde527513f505e736120750ed4451,21.0
65d7cfe6014d0a2a98ba3fd5864a2caf,21.0
c8d64e5f4e7447e6e5287d33127f0da5,20.0
81b5641bbbf56bef792ca39326128a2d,20.0
f096775985c961c78beee07f4184e9a9,20.0
5389d2d84d747cd329d37ad84dd47ca0,20.0
be18feeeefdc2676d34c6fc5fc68e3e6,19.0
ef1a5302c880047971dfe397dca447d9,19.0
62a405b37513f76ac8c317a79cd7b0f3,19.0
e5afe0398dccc830fa603f5491d7b7fd,19.0
fe67143c4f39b2c2061dea81d8c848a3,19.0
d20863a32416a7d75e37518f208f63ab,19.0
494fe3880965c5160900d7bb4537a46c,19.0
aaa1bfd7652ce79a7c247936e3d69929,19.0
a9b75ddb294d1d92a91b990dae47fcdf,19.0
68ed4a42fe014ce8c1961b7952b45849,19.0
896f37c9e1b1334d565433c9ba5016de,18.0
26d2f5e9269b0e3a3894ae5b82da4550,17.0
6c81d9cebdc366a5c02df2d19a808efe,17.0
6adccdd16c34ee7354d2cdf3c90defff,17.0
c41284bcbef3757bbcbdecfb3a49c168,17.0
69717c1ef25d4ce0359bce597961db60,17.0
358c8db87886db4fda24acef4717addf,16.0
8913cef2794ae8f930b66e30950b1e6c,16.0
0ecee1e191d0edc270268108ef450847,16.0
ccf26eae67f90eb4f6208239c22115dc,16.0
c810ff6660b303ed806f66116e7e82da,15.0
c7ff14def7104f63770726291eb024f9,15.0
266f174c11621b1ee70d3d035cd92274,15.0
96c74bd69f2bc64022938311b080ae0b,15.0
e3681d018d51e8a479f6581df5e3d783,15.0
e45262a378645912083eebf496159917,15.0
e82edcf198815a24b71f79143a5ea99f,14.0
bb90ed636417eb44da07f822e2c17232,14.0
261a7daaaa23410b721b681215ef4bbb,14.0
a422ee975f4134114982961dde6cbfe5,14.0
1f379473f8e3748902a3b7b14c8b3558,14.0
ff68a699060cc2c4cecaf6646f5248e8,13.0
caa47267cd60082273a3898992883d1b,13.0
d06d4c936cdac86a700dbf7586634e0b,13.0
688951f5870e4be64a004f97dd1c3b22,13.0
b2af134c99ff51a5fcd2f8fc8b82df19,13.0
a45e467c6084164b5b8ffea0fb763da9,13.0
9c5b8574a90e1aa6d8e186f85a95ddd0,12.0
5f2c88a3a4891601394ca52ec9a46643,12.0
fcbe5d2c371bee4ca0e2105d84976856,12.0
75d182f2f98a368128f320f63612071f,11.0
7d481392df630ab491359a4ab41ee5cc,11.0
55b9d48f1a8b6d2dee408bee1393cf0b,11.0
035739f818b94a18c2ebddc795cc924f,10.0
8543d53ad5f1daf3307e61f875fbe873,10.0
babee596e41916d1aa4b3dfef1d46050,10.0
af2f1cbcb0038588bca5bdb7f634240e,10.0
f927b1911128f332b9f1f7e7a579d2b5,10.0
645064e017e1eaf68a13d0b164261d8f,10.0
981d040e7cc4e812548e38d7bc09df3b,10.0
ac022ad57dadab74b10d8d921efe6552,10.0
31257f12a3460ea290c5643580d930ca,10.0
0baa88b6b2239f835c0feb4dd958aafa,10.0
2a778f0d30c885ea9fc8a6038a1c16f1,10.0
265e0591a46973a1d284bf7ae65a7f75,9.0
7c092df6fd7c3ee21b6482e83ac13943,9.0
9b4cb52d64912f3cb3f2a88e3aa6bbb6,9.0
b4414c05daea68c7198901d7e151d65a,9.0
cb4e5c9a90f5429162843ed8534467d2,9.0
de0038ce841c18f310a67f83159f5891,9.0
78add92af434ce1244c28da26a35b6be,8.0
f9b19f4c9bc8d7b1b025b93a62101053,8.0
e37cdfcd9c44d6ff6ed7cc4acee26446,8.0
bd3f48e1e503f61902a05c4b308139cb,8.0
5f654a60c2ae25800ed9b85164b6d60b,8.0
d854da677a59ec820d804b4450ab23b4,8.0
42980f517e31364dc2a2d42347f65628,8.0
0e86145146d64659a1a3bece805ea93e,8.0
8398aece551564a90126703bf748c7be,8.0
d84206e32ded9a2382acb0afda086377,7.0
377743fb30d91e9b6386f53ed67f8d84,7.0
d20e8da63a497234a8c86b30e2966351,7.0
6723ad8d61b68bb47d2bbda67408463b,7.0
38c51ae63afcc81a7f9e23636a555390,7.0
1540cf7616a595cddf06b402aa3f0ffb,7.0
910f2bee8ec6856d5f42fd5efde54870,7.0
f1011c81c71b3246054a0ecfadd89d40,6.0
76254cb4600a612aa502678f5ffe35f3,6.0
adb11f8c4ed6c852c34f205948112438,6.0
381ff9f137c966d35aa1197e9561a429,6.0
9eb95e0f40f1d6d52216e68b08d83eb3,6.0
2c2476ca8f95a71ab94ed77da2cf7582,6.0
45606689cce9bf51097dee2207b4a322,6.0
2791737e4e4bd0fee5cf78ee467b5000,5.0
806d4f50a55fe85bd47112d97ab4cf8c,5.0
bb4d81ce69309991c573a2d1255e86af,5.0
77fbeaeec9fa483803cc84ddc6607dbb,5.0
2d3bda126755a69d7cdfe7d91846aa6b,5.0
5318b0f79fba4b483c83736061d9e4bc,5.0
e39670ed273f2b14e7e36b1af06769fe,5.0
65df85e5d5cd21f468619e7ad6790f5b,5.0
0c2b1c9a89fa3abdc281b905ce38b996,5.0
9971a4dfe69bf9ea23c29459e6c5fb85,4.0
0cd03f6e9ae6d438b7ab82312e134f52,4.0
88548454794ba374fadfca4880aa35a6,4.0
4362e022957acb89a2d18d41203420be,4.0
4b1eff0e13d6cf0546632c92ed49a48a,4.0
bda41ce122d4d7cde9256c879e73066e,4.0
d978073cf26612c7b4e778c828166124,4.0
99176f037a98024552fdb7516b45eb5c,3.0
2d740c98e75d79da23d65861514e540f,3.0
98fcff51577f2a419b9b98dbfb1f6ff6,3.0
664c87b7687f9303e52d3afaea4a47dd,3.0
ad1f92304770622d3f65012278ac65ba,3.0
9e9e0b31d510262c72219f8dc7c814f9,3.0
fbbe926a3162bc29d1932b002647e4f7,3.0
3ebb15a048c78e6debc79f982f954b4c,3.0
1d0831d940ef8b8105f4363fd9fda705,3.0
7c9b397fb4cd01fa0f6a042e0219d811,3.0
a81496190e68616887641833e94d3a0b,2.0
0746afc9590f7840bdd398afbd5b14b4,2.0
ee1f789666f5652cc86b6e119d046bfe,2.0
7e5094773e4fb575ff1cf0ec3f085290,2.0
245aa5349b4e9a12daaf44d7b4032db9,2.0
